File_ID,Model,Category,Score (4080),Score (5080),Score (4080) - Normalized,Score (5080) - Normalized
File_84,Llama3 8B,Recall,93.1,99.5,3.84,4.92
File_54,LLaVA Llama3 8B,F1-Score,73.2,96.7,0.5,4.45
File_71,Llama3.1 8B,Precision,90.7,99.6,3.44,4.93
File_46,Llama2 7B,Recall,92.6,97.9,3.76,4.65
File_45,LLaVA Llama3 8B,Precision,75.0,97.1,0.81,4.51
File_40,LLaVA Llama3 8B,Precision,70.4,95.7,0.03,4.28
File_23,Llama3 8B,F1-Score,99.4,98.9,4.9,4.82
File_81,LLaVA Llama3 8B,Precision,80.8,97.2,1.78,4.53
File_11,LLaVA Llama3 8B,F1-Score,85.9,96.9,2.63,4.48
File_1,LLaVA Llama3 8B,Recall,78.5,96.3,1.39,4.38
File_19,Llama2 7B,Precision,70.6,98.0,0.07,4.66
File_31,Llama2 7B,Precision,72.2,95.9,0.34,4.31
File_74,Llama3 8B,F1-Score,92.8,98.9,3.79,4.82
File_34,Llama2 7B,F1-Score,82.8,97.3,2.11,4.55
File_91,Llama3 8B,F1-Score,90.2,99.5,3.36,4.92
File_5,Llama2 7B,Precision,94.5,98.3,4.08,4.71
File_77,Llama3 8B,Precision,83.7,98.2,2.27,4.7
File_78,Llama3 8B,Recall,99.1,97.6,4.85,4.6
File_13,Llama2 7B,F1-Score,88.6,97.4,3.09,4.56
File_32,LLaVA Llama3 8B,F1-Score,80.8,99.4,1.78,4.9
File_56,Llama2 13B,Precision,91.4,97.5,3.56,4.58
File_89,Llama2 13B,Recall,99.9,97.1,4.98,4.51
File_27,Llama3.1 8B,Precision,89.4,99.3,3.22,4.88
File_43,Llama3 8B,F1-Score,76.0,100.0,0.97,5.0
File_70,Llama3.1 8B,Recall,95.1,97.1,4.18,4.51
File_16,Llama3.1 8B,Recall,87.6,97.6,2.92,4.6
File_41,Llama3.1 8B,Precision,88.6,97.3,3.09,4.55
File_97,Llama3 8B,Precision,74.2,98.3,0.67,4.71
File_10,Llama3 8B,F1-Score,83.2,98.0,2.18,4.66
File_73,Llama3 8B,Recall,79.8,99.8,1.61,4.97
File_12,Llama2 13B,Precision,88.7,97.6,3.1,4.6
File_48,LLaVA Llama3 8B,Precision,99.8,96.9,4.97,4.48
File_86,Llama3.1 8B,Recall,74.5,96.0,0.72,4.33
File_29,Llama2 13B,Precision,90.4,98.0,3.39,4.66
File_94,LLaVA Llama3 8B,Recall,74.1,95.9,0.65,4.31
File_6,Llama2 13B,F1-Score,87.5,97.1,2.9,4.51
File_67,Llama3 8B,Precision,99.0,96.6,4.83,4.43
File_66,Llama3 8B,Precision,91.4,96.4,3.56,4.4
File_36,Llama3.1 8B,Recall,82.2,95.1,2.01,4.18
File_17,Llama2 7B,Recall,82.8,98.8,2.11,4.8
File_50,Llama2 7B,F1-Score,82.6,96.1,2.08,4.35
File_35,Llama3 8B,Recall,76.4,99.1,1.04,4.85
File_8,Llama3.1 8B,Recall,94.6,97.1,4.09,4.51
File_96,Llama3 8B,Recall,83.6,98.7,2.25,4.78
File_28,Llama2 7B,Recall,88.4,99.8,3.05,4.97
File_20,Llama3 8B,Precision,73.8,98.2,0.6,4.7
